id,    nombre,    dia,  horario,    sala,   cantidad de entradas,    monto
1, Mapa, 13:07, 3,  4, 27, 5832
2, Like Someone in Love, 13:06, 4,  1, 11, 3465
3, Vic+Flo ont vu un ours, 0:32, 4,  3, 18, 5670
4, Al fin llegó el amor, 23:22, 2,  4, 16, 3456
5, Ricardo Bí¤r, 5:29, 5,  4, 2, 700
6, Corea, 7:51, 5,  2, 30, 9450
7, Joven y alocada, 19:16, 5,  4, 12, 3780
8, Dad, 17:52, 1,  2, 23, 4968
9, The Scorsese Machine, 13:14, 1,  4, 2, 480
10, Carbon, 7:56, 3,  1, 3, 720
11, Orléans, 7:34, 1,  3, 20, 4320
12, Men in the Ring, 15:43, 3,  3, 31, 6696
13, El loro y el cisne, 20:25, 6,  1, 3, 1050
14, Il Gemello, 14:06, 1,  1, 11, 2376
15, John Cassavetes, 14:44, 1,  3, 12, 2592
16, La banda que buscó el sonido debajo, 16:04, 2,  5, 10, 2160
17, Un sueÃ±o  recurrente, 6:15, 4,  2, 7, 2205
18, O anjo nasceu, 4:56, 6,  3, 26, 8190
19, Citadel, 14:54, 5,  2, 38, 11970
20, Tale of Cinema, 9:33, 6,  1, 14, 4410
21, A Story for the Modlins, 20:10, 3,  1, 22, 4752
22, Lazos perversos, 9:56, 3,  3, 4, 864
23, Visiting our neighbours, 21:22, 5,  3, 4, 1260
24, AB, 11:29, 6,  5, 28, 8820
25, Bob Wilson's Life & Death of Marina Abramovic, 21:57, 6,  1, 29, 9135
26, Hahaha, 17:02, 4,  1, 15, 4725
27, Tchoupitoulas, 21:32, 2,  1, 12, 2592
28, Post Tenebras Lux, 16:25, 3,  2, 3, 720
29, No olvidar, 9:53, 4,  1, 3, 1050
30, The Dark Side of the Moon, 18:07, 2,  4, 8, 1728
31, Berlin Horse, 4:53, 1,  5, 16, 3456
32, Caspinchango, 23:36, 2,  4, 1, 240
33, Rodencia y el diente  de la princesa, 7:43, 2,  4, 4, 864
34, Z.U.G.A., 14:55, 4,  1, 4, 1260
35, Moon Man, 23:39, 2,  1, 6, 1296
36, Concrete forms, 18:58, 5,  5, 39, 12285
37, Noche, 20:52, 6,  4, 6, 1890
38, Nyosha, 4:05, 2,  1, 25, 5400
39, Hahaha, 18:51, 5,  3, 26, 8190
40, Family Holiday, 15:40, 5,  4, 20, 6300
41, AÃ±os de calle, 6:01, 6,  1, 8, 2520
42, El estudiante, 2:17, 4,  1, 30, 9450
43, The ABCs of Death, 14:21, 2,  1, 30, 6480
44, Nyosha, 22:28, 6,  1, 29, 9135
45, Gebo et l'ombre, 18:38, 5,  3, 13, 4095
46, Hawaii, 19:52, 1,  2, 22, 4752
47, Metamorphosen, 12:44, 3,  3, 34, 7344
48, O gigante da América, 19:42, 3,  4, 20, 4320
49, Na vibración, 5:02, 5,  2, 31, 9765
50, Meeting Leila, 23:08, 2,  3, 19, 4104
51, David Lynch: Don't Look at Me, 16:15, 2,  4, 22, 4752
52, Aguamadre, 15:05, 5,  5, 26, 8190
53, Like Someone in Love, 8:43, 2,  3, 8, 1728
54, Volar, 7:43, 5,  1, 10, 3150
55, SueÃ±os de hielo, 3:29, 2,  1, 25, 5400
56, Tres cortos isralí­es, 8:26, 3,  1, 9, 1944
57, Taller de flamenco, 4:37, 2,  2, 38, 8208
58, The Silent Star, 9:27, 1,  5, 35, 7560
59, Au bout du conte, 1:07, 6,  4, 7, 2205
60, Dad, 15:08, 1,  3, 1, 240
61, La gente del rí­o, 9:42, 5,  3, 6, 1890
62, salvata dai filibustieri, 12:11, 2,  1, 34, 7344
63, Ovos de dinossauro  na sala de estar, 15:44, 2,  3, 33, 7128
64, Chiri/Trace, 12:20, 1,  5, 30, 6480
65, Moon Man, 21:15, 1,  1, 3, 720
66, She Performs!, 12:26, 4,  5, 2, 700
